source_path	durable_copy_path	size_bytes	sha256
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q195_CLEAN_RUN/Q195_RECOVERED_SWEEP.txt	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q195_CLEAN_RUN/Q195_RECOVERED_SWEEP.txt	1668	3f3a1e4c9fecd9e305683f0c5ea732eea67e066053ba9a5f9f72d958cdbf1826
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q195_CLEAN_RUN/VOLTERRA_RESONANT_FIXED_STATE_CERT_STANDALONE.py	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q195_CLEAN_RUN/VOLTERRA_RESONANT_FIXED_STATE_CERT_STANDALONE.py	14527	610f757d1d2f5209a0f82a3bf09cdd783595385acd84652a17d94ce30a9fe8be
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q195_CLEAN_RUN/q195_collision_recovered.py	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q195_CLEAN_RUN/q195_collision_recovered.py	8933	637898aca991a127e9ba077eefa9d3aa487b219ad4bf78cdae6f890c8fa18b4a
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q195_CLEAN_RUN/run_q195_recovery.py	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q195_CLEAN_RUN/run_q195_recovery.py	8471	904f55fadbb56da8db70d3fcea2ab2f7b7e59d20b25f71443de1d0ce5d1f24d6
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q195_CLEAN_V2/Q195_PROVISIONAL_SWEEP.txt	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q195_CLEAN_V2/Q195_PROVISIONAL_SWEEP.txt	561	76d8e79254e5e1b53c96077ef9f9ac6b305ed87369a826bcac6232478544f4cf
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q195_CLEAN_V2/VOLTERRA_RESONANT_FIXED_STATE_CERT_STANDALONE.py	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q195_CLEAN_V2/VOLTERRA_RESONANT_FIXED_STATE_CERT_STANDALONE.py	14527	610f757d1d2f5209a0f82a3bf09cdd783595385acd84652a17d94ce30a9fe8be
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q195_CLEAN_V2/q195_corrected_sourcefaithful.py	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q195_CLEAN_V2/q195_corrected_sourcefaithful.py	3872	91beae8194879b8fd76d79b999667602205cc2dbadf163af4ae6ff2935a01a0a
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q195_CLEAN_V2/run_q195_corrected.py	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q195_CLEAN_V2/run_q195_corrected.py	3303	d5c9c9993b906c23d2eca03c07c290e92f37dad89338a9c638d4d303e16e76aa
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q195_CLEAN_V3/Q195_HISTORICAL_RECONSTRUCTION.txt	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q195_CLEAN_V3/Q195_HISTORICAL_RECONSTRUCTION.txt	9509	773c30233a9681316b4c36daf6bc7f32ef72c47b5e034662e41f7baa8525c553
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q195_CLEAN_V3/Q195_V3_FAILURES.txt	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q195_CLEAN_V3/Q195_V3_FAILURES.txt	256	50db70b13063e88038224552d3ac9c11f1e4472a18586724c6dfcbb6559d50b7
