path	sha256	bytes	component
00_START_HERE.md	0cc64cfc5703fdfb4056fbe428fb66cda060e8525e266b0d731821195f69ad01	3675	package_tools
01_SCOPE_AND_PROVENANCE.md	5801952876f618eecf958b847698574d38d3d736338af21ddafdf7c402e0d6c1	2769	package_tools
02_PACKAGE_INVENTORY.json	002dcc0c7c7c0a63553435279e226b586c7a8c5bb9a02b9dc77a891a2cb4ae66	1311	package_tools
03_TEST_MATRIX.tsv	99a7c731f149bd59d2464be8144e70694d90835dc96fc8e8f6bc234d0b33e98d	1292	package_tools
05_PREBUILD_TEST_RECEIPT.json	71adbfa2d48560a486aa429f539aa03aa0577dac3d1a7f566f358bb9ffe2bc2e	907	package_tools
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/LAB_PROVENANCE.md	65974baaaae8b2a5e8468e38dbd7a9358ea9db75dd0d2c765bdd66a59ad3eea2	2888	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/QUANT_MECHANISM_RECONSTRUCTION.md	3bce019950fd31cf8fb0b98abf4dba725646f7273e697387e851da05d2a52496	6228	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/README.md	327c5709808c6b9dd2166f1fca134844a5f4fba0f4cbe22a9b7350fc62482ff2	4555	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/algotrader.py	e296e4a5ed992fd42432657a064eb423b9c32e84db620e8c032836319106f603	18421	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/carry_cli.py	4b27dcb443d53ee09946b498eeadd6b0f9badb4ab717c8dcf06aeea6940e8677	1518	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/carry_config.json	9be19ed5a7d5ff792f191c0a14c43012b77c92095aa17879704f8a433c6a4e78	373	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/carry_engine.py	e51149279c4d8ead70bb621f887308d7550a3f0b4f5880f3e4495db8a9243a43	21642	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/carry_output/BTCUSDT_carry.csv	62bdadf874d9dff3d6c06c63c8d0e6ea319163fd5cf525e54962c3f21aae001c	68049	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/carry_output/latest_report.md	20101623c730c2b385474e07941b4a95d7abe7d3f46ac50baa759a07a404d2bc	725	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/carry_output/latest_result.json	662fad3175ed7ef6ab8b5e49520f47b7cc8126ccb69d327d7fd4c3048c549f98	21324	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/carry_output/paper_ledger.jsonl	adabeaca1427d0d061a337939e679d65e84e2c55001655ee9f836fc9aadc75f2	502	active_products
ACTIVE_PRODUCTS/LAB_CRYPTO_ALGOTRADER/carry_output/paper_signal.json	efbf413c9aac279c0dfba2a9a15a7149c700f1a5828e9e6148de98ca93a802e5	580	active_products
